instance 0
"objective; 372.0"
x[0, 3]
x[0, 4]
x[0, 6]
x[0, 7]
x[1, 5]
x[2, 15]
x[3, 8]
x[4, 1]
x[5, 10]
x[6, 11]
x[7, 12]
x[8, 15]
x[9, 14]
x[10, 15]
x[11, 15]
x[12, 13]
x[13, 9]
x[14, 2]
w[0, 3], 2
w[0, 4], 2
w[0, 6], 2
w[0, 7], 2
w[1, 5], 2
w[3, 8], 2
w[4, 9], 2
w[5, 10], 2
w[6, 11], 2
w[7, 12], 2
w[8, 15], 2
w[9, 14], 2
w[10, 15], 2
w[11, 15], 2
w[12, 13], 2
v[0, 3]
v[0, 4]
v[0, 6]
v[0, 7]
v[1, 5]
v[3, 8]
v[4, 9]
v[5, 10]
v[6, 11]
v[7, 12]
v[8, 15]
v[9, 14]
v[10, 15]
v[11, 15]
v[12, 13]
y[3, 2]
y[4, 2]
y[5, 2]
y[6, 2]
y[7, 2]
"service_time[3]; 220"
"service_time[4]; 150"
"service_time[5]; 115"
"service_time[6]; 215"
"service_time[7]; 155"
"start_service[1]; 94"
"start_service[2]; 372"
"start_service[3]; 31"
"start_service[4]; 47"
"start_service[5]; 189"
"start_service[6]; 48"
"start_service[7]; 60"
"start_service[8]; 251"
"start_service[9]; 322"
"start_service[10]; 304"
"start_service[11]; 324"
"start_service[12]; 215"
"start_service[13]; 275"
"start_service[14]; 369"
"start_service[15]; 372"
instance 1
"objective; 309.0"
x[0, 4]
x[0, 5]
x[0, 6]
x[0, 7]
x[1, 3]
x[2, 15]
x[3, 9]
x[4, 8]
x[5, 11]
x[6, 1]
x[7, 10]
x[8, 15]
x[9, 15]
x[10, 14]
x[11, 13]
x[12, 15]
x[13, 12]
x[14, 2]
w[0, 4], 2
w[0, 5], 2
w[0, 6], 2
w[0, 7], 2
w[1, 3], 2
w[3, 8], 2
w[4, 9], 2
w[5, 10], 2
w[6, 11], 2
w[7, 12], 2
w[8, 15], 2
w[9, 15], 2
w[10, 14], 2
w[11, 13], 2
w[12, 15], 2
v[0, 4]
v[0, 5]
v[0, 6]
v[0, 7]
v[1, 3]
v[3, 8]
v[4, 9]
v[5, 10]
v[6, 11]
v[7, 12]
v[8, 15]
v[9, 15]
v[10, 14]
v[11, 13]
v[12, 15]
y[3, 2]
y[4, 2]
y[5, 2]
y[6, 2]
y[7, 2]
"service_time[3]; 145"
"service_time[4]; 190"
"service_time[5]; 235"
"service_time[6]; 125"
"service_time[7]; 225"
"start_service[1]; 48"
"start_service[2]; 305"
"start_service[3]; 106"
"start_service[4]; 39"
"start_service[5]; 35"
"start_service[6]; 24"
"start_service[7]; 26"
"start_service[8]; 251"
"start_service[9]; 229"
"start_service[10]; 270"
"start_service[11]; 149"
"start_service[12]; 251"
"start_service[13]; 225"
"start_service[14]; 305"
"start_service[15]; 309"
instance 2
"objective; 349.0"
x[0, 4]
x[0, 5]
x[0, 7]
x[0, 13]
x[1, 3]
x[2, 15]
x[3, 12]
x[4, 8]
x[5, 10]
x[6, 9]
x[7, 11]
x[8, 15]
x[9, 15]
x[10, 14]
x[11, 15]
x[12, 6]
x[13, 1]
x[14, 2]
w[0, 4], 2
w[0, 5], 2
w[0, 7], 2
w[1, 3], 2
w[3, 8], 2
w[4, 9], 2
w[5, 10], 2
w[6, 11], 2
w[7, 12], 2
w[8, 15], 2
w[9, 15], 2
w[10, 14], 2
w[11, 15], 2
w[12, 6], 2
v[0, 4]
v[0, 5]
v[0, 7]
v[1, 3]
v[3, 8]
v[4, 9]
v[5, 10]
v[6, 11]
v[7, 12]
v[8, 15]
v[9, 15]
v[10, 14]
v[11, 15]
v[12, 6]
y[3, 2]
y[4, 2]
y[5, 2]
y[6, 2]
y[7, 2]
"service_time[3]; 175"
"service_time[4]; 205"
"service_time[5]; 225"
"service_time[6]; 100"
"service_time[7]; 115"
"start_service[2]; 287"
"start_service[3]; 45"
